Team,Tier,ID,Name,Price,Health,Damage,AttackSpeed,DPS,Speed,Width,Height,Description
red,4,lobbo,lobbo,13,45,16,2.4,38.4,12,50,50,"Mess with lobbo, you get the... damn I can't think of anything that rhymes... uh... Lobbo, more like lobotomizer >:)"
red,5,birdo,birdo,51,218,63,1.523809524,96,12,50,50,Her name is birdo and she is actually a bird. SMH Nintendo
red,6,the_puncher,the_puncher,324,842,492,0.8780487805,432,15,50,50,2 minutes in the ring with this man?
red,7,caw,caw,2361,7650,3710,0.5177358491,1920.8,7,100,100,So colorful :)
red,8,draggo,draggo,18904,96058,36670,0.2,7334,2,200,200,Killing a normal dragon is difficult enough... This is a fat dragon. How you gonna kill a fat dragon? Didn't think so.
white,1,doggo,doggo,3,12,3,1.866666667,5.6,7,50,50,The basic unit. He's awesome. Excels at tearing down enemy castles.
white,2,catto,catto,4,13,3,3.733333333,11.2,7,50,50,I'm PAWsitive that she'll be a great addition to your army ;)
white,3,squirt,squirt,9,31,5,4.32,21.6,9,50,50,Young squirrel with many dreams and aspirations.
white,4,ringo,ringo,18,57,15,2.773333333,41.6,13,50,50,its ya boi
white,5,alpacco,alpacco,81,416,87,0.9195402299,80,10,75,75,Fun Alpaca Fact #42: Did you know that alpaca fur is fire resistant? :D Fun
white,6,bread,bread,338,1654,336,0.6857142857,230.4,8,75,50,Imagine dying to a loaf of white bread... Embarassing.
white,7,eggo,eggo,2066,4690,5180,0.5297297297,2744,10,100,100,Is that... A buff egg?!
white,8,corn,corn,23000,105820,40500,0.2,8100,1,200,350,So magestic that she clips the page and I'm too lazy to fix it :O
yellow,1,minnow,minnow,2,5,3,3.2,9.6,12,50,50,smol boi
yellow,2,ducko,ducko,3,13,3,3.733333333,11.2,7,50,50,quack quack
yellow,3,cub,cub,9,27,5,5,25,11,50,50,"Like doggo or catto, but yellow so now he's here."
yellow,4,doc,doc,17,58,16,2.4,38.4,12,50,50,A distinguished Ducko of high stature and a successful medical career.
yellow,5,jig,jig,60,205,63,1.904761905,120,15,75,75,"She has many spots, each represents a victory in battle. Or maybe she's just a jaguar I dunno I thought that sounded cool."
yellow,6,bub,bub,136,1331,348,0.3310344828,115.2,4,75,75,Lamp
yellow,7,deus,deus,1281,7260,1880,0.5838297872,1097.6,4,100,100,This calls for a crusade.
yellow,8,lyon,lyon,13272,57219,43220,0.2,8644,2,200,200,BEHOLD HIS MAJESTY!!!
