STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 1,3,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 1,2,3,5,10,15,30 ticks  (30.00/s,15.00/s,10.00/s,6.00/s,3.00/s,2.00/s,1.00/s)
  attacker seat  : 1
  attacker castle: normal (chumps can win the game outright)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  8/1536 runs...  16/1536 runs...  24/1536 runs...  32/1536 runs...  40/1536 runs...  48/1536 runs...  56/1536 runs...  64/1536 runs...  72/1536 runs...  80/1536 runs...  88/1536 runs...  96/1536 runs...  104/1536 runs...  112/1536 runs...  120/1536 runs...  128/1536 runs...  136/1536 runs...  144/1536 runs...  152/1536 runs...  160/1536 runs...  168/1536 runs...  176/1536 runs...  184/1536 runs...  192/1536 runs...  200/1536 runs...  208/1536 runs...  216/1536 runs...  224/1536 runs...  232/1536 runs...  240/1536 runs...  248/1536 runs...  256/1536 runs...  264/1536 runs...  272/1536 runs...  280/1536 runs...  288/1536 runs...  296/1536 runs...  304/1536 runs...  312/1536 runs...  320/1536 runs...  328/1536 runs...  336/1536 runs...  344/1536 runs...  352/1536 runs...  360/1536 runs...  368/1536 runs...  376/1536 runs...  384/1536 runs...  392/1536 runs...  400/1536 runs...  408/1536 runs...  416/1536 runs...  424/1536 runs...  432/1536 runs...  440/1536 runs...  448/1536 runs...  456/1536 runs...  464/1536 runs...  472/1536 runs...  480/1536 runs...  488/1536 runs...  496/1536 runs...  504/1536 runs...  512/1536 runs...  520/1536 runs...  528/1536 runs...  536/1536 runs...  544/1536 runs...  552/1536 runs...  560/1536 runs...  568/1536 runs...  576/1536 runs...  584/1536 runs...  592/1536 runs...  600/1536 runs...  608/1536 runs...  616/1536 runs...  624/1536 runs...  632/1536 runs...  640/1536 runs...  648/1536 runs...  656/1536 runs...  664/1536 runs...  672/1536 runs...  680/1536 runs...  688/1536 runs...  696/1536 runs...  704/1536 runs...  712/1536 runs...  720/1536 runs...  728/1536 runs...  736/1536 runs...  744/1536 runs...  752/1536 runs...  760/1536 runs...  768/1536 runs...  776/1536 runs...  784/1536 runs...  792/1536 runs...  800/1536 runs...  808/1536 runs...  816/1536 runs...  824/1536 runs...  832/1536 runs...  840/1536 runs...  848/1536 runs...  856/1536 runs...  864/1536 runs...  872/1536 runs...  880/1536 runs...  888/1536 runs...  896/1536 runs...  904/1536 runs...  912/1536 runs...  920/1536 runs...  928/1536 runs...  936/1536 runs...  944/1536 runs...  952/1536 runs...  960/1536 runs...  968/1536 runs...  976/1536 runs...  984/1536 runs...  992/1536 runs...  1000/1536 runs...  1008/1536 runs...  1016/1536 runs...  1024/1536 runs...  1032/1536 runs...  1040/1536 runs...  1048/1536 runs...  1056/1536 runs...  1064/1536 runs...  1072/1536 runs...  1080/1536 runs...  1088/1536 runs...  1096/1536 runs...  1104/1536 runs...  1112/1536 runs...  1120/1536 runs...  1128/1536 runs...  1136/1536 runs...  1144/1536 runs...  1152/1536 runs...  1160/1536 runs...  1168/1536 runs...  1176/1536 runs...  1184/1536 runs...  1192/1536 runs...  1200/1536 runs...  1208/1536 runs...  1216/1536 runs...  1224/1536 runs...  1232/1536 runs...  1240/1536 runs...  1248/1536 runs...  1256/1536 runs...  1264/1536 runs...  1272/1536 runs...  1280/1536 runs...  1288/1536 runs...  1296/1536 runs...  1304/1536 runs...  1312/1536 runs...  1320/1536 runs...  1328/1536 runs...  1336/1536 runs...  1344/1536 runs...  1352/1536 runs...  1360/1536 runs...  1368/1536 runs...  1376/1536 runs...  1384/1536 runs...  1392/1536 runs...  1400/1536 runs...  1408/1536 runs...  1416/1536 runs...  1424/1536 runs...  1432/1536 runs...  1440/1536 runs...  1448/1536 runs...  1456/1536 runs...  1464/1536 runs...  1472/1536 runs...  1480/1536 runs...  1488/1536 runs...  1496/1536 runs...  1504/1536 runs...  1512/1536 runs...  1520/1536 runs...  1528/1536 runs...  1536/1536 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 1 ticks (30.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Blue     6  judge                20.0s        33.3s      13.3s      2662       600   0.23x  100% castle_destroyed        
Blue     7  octoboi              21.9s        26.1s       4.1s      7516       471   0.06x  100% castle_destroyed        
Blue     8  lightningbear        14.2s        14.2s       0.0s     97425       258   0.00x  100% castle_destroyed        
Green    5  gecko                24.3s        NEVER        inf       797       157   0.20x  100% force_destroyed_horizon 
Green    6  geico                20.8s        25.1s       4.3s      1606       151   0.09x  100% castle_destroyed        
Green    7  nom                   7.9s        11.9s       4.0s      3787        72   0.02x  100% castle_destroyed        
Green    8  trogdor              11.4s        12.4s       1.0s     89673        75   0.00x  100% castle_destroyed        
Orange   5  scott                15.5s     DEF WINS        inf       305       276   0.90x  100% defender_won            
Orange   6  zander               15.1s        40.9s      25.8s      1345       984   0.73x  100% castle_destroyed        
Orange   7  tiger                15.6s        38.4s      22.8s      8950       924   0.10x  100% castle_destroyed        
Orange   8  hwy                  17.8s       739.0s     721.2s    110725     17736   0.16x  100% castle_destroyed        
Purple   5  bit                  27.0s     DEF WINS        inf       930       114   0.12x  100% defender_won            
Purple   6  cube                 11.7s     DEF WINS        inf      2540       190   0.07x  100% defender_won            
Purple   7  monky                18.2s       171.1s     152.9s     13890      1027   0.07x  100% castle_destroyed        
Purple   8  bigblobbo            28.4s        35.3s       6.9s     64700       212   0.00x  100% castle_destroyed        
Red      5  birdo                23.6s     DEF WINS        inf       645       176   0.27x  100% defender_won            
Red      6  the_puncher          13.2s        19.3s       6.0s      1880       116   0.06x  100% castle_destroyed        
Red      7  caw                  11.1s        14.3s       3.1s     12000        86   0.01x  100% castle_destroyed        
Red      8  draggo               28.4s       131.8s     103.4s     96236       791   0.01x  100% castle_destroyed        
White    5  alpacco              24.9s     DEF WINS        inf      1053       633   0.60x  100% defender_won            
White    6  bread                19.4s        31.3s      11.9s      2266       564   0.25x  100% castle_destroyed        
White    7  eggo                  8.2s        10.4s       2.2s     10528       189   0.02x  100% castle_destroyed        
White    8  corn                 30.5s       185.7s     155.2s    118348      3345   0.03x  100% castle_destroyed        
Yellow   5  jig                  22.1s     DEF WINS        inf       657       242   0.37x  100% defender_won            
Yellow   6  bub                  25.5s        52.4s      26.9s      1581       630   0.40x  100% castle_destroyed        
Yellow   7  deus                 18.0s        19.6s       1.6s      6745       236   0.03x  100% castle_destroyed        
Yellow   8  lyon                 28.4s        28.4s       0.0s     66853       342   0.01x  100% castle_destroyed        

--- chumps every 10 ticks (3.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo            20.6s        27.3s       6.7s      1020       164   0.16x  100% castle_destroyed        
Black    6  weirdo               14.6s        16.8s       2.2s      2115       102   0.05x  100% castle_destroyed        
Black    7  gorillo              17.5s        17.8s       0.4s      6365       108   0.02x  100% castle_destroyed        
Black    8  evilguy              25.4s        45.9s      20.5s     71350       276   0.00x  100% castle_destroyed        
Blue     5  squid                22.7s        30.9s       8.3s      1023       279   0.27x  100% castle_destroyed        
Blue     6  judge                20.0s        22.6s       2.6s      2409       204   0.08x  100% castle_destroyed        
Blue     7  octoboi              21.9s        22.9s       1.0s      7424       207   0.03x  100% castle_destroyed        
Blue     8  lightningbear        14.2s        14.2s       0.0s     97425       129   0.00x  100% castle_destroyed        
Green    5  gecko                24.3s        26.8s       2.5s       797        81   0.10x  100% castle_destroyed        
Green    6  geico                20.8s        21.8s       1.0s      1522        66   0.04x  100% castle_destroyed        
Green    7  nom                   7.9s         8.3s       0.4s      3724        25   0.01x  100% castle_destroyed        
Green    8  trogdor              11.4s        12.4s       1.0s     89673        38   0.00x  100% castle_destroyed        
Orange   5  scott                15.5s        NEVER        inf       365       184   0.50x  100% force_destroyed_horizon 
Orange   6  zander               15.1s        29.5s      14.4s      1180       356   0.30x  100% castle_destroyed        
Orange   7  tiger                15.6s        18.4s       2.8s      8650       224   0.03x  100% castle_destroyed        
Orange   8  hwy                  17.8s        18.9s       1.1s     99925       228   0.00x  100% castle_destroyed        
Purple   5  bit                  27.0s     DEF WINS        inf      1305       101   0.08x  100% defender_won            
Purple   6  cube                 11.7s        16.6s       4.9s      2165        50   0.02x  100% castle_destroyed        
Purple   7  monky                18.2s        20.4s       2.2s     10115        62   0.01x  100% castle_destroyed        
Purple   8  bigblobbo            28.4s        83.6s      55.3s     65900       251   0.00x  100% castle_destroyed        
Red      5  birdo                23.6s        31.0s       7.4s       658        93   0.14x  100% castle_destroyed        
Red      6  the_puncher          13.2s        15.2s       1.9s      1828        46   0.03x  100% castle_destroyed        
Red      7  caw                  11.1s        11.1s       0.0s     11961        34   0.00x  100% castle_destroyed        
Red      8  draggo               28.4s        28.4s       0.0s     94897        86   0.00x  100% castle_destroyed        
White    5  alpacco              24.9s        37.7s      12.7s      1089       339   0.31x  100% castle_destroyed        
White    6  bread                19.4s        24.5s       5.1s      2140       222   0.10x  100% castle_destroyed        
White    7  eggo                  8.2s         8.7s       0.5s     10492        81   0.01x  100% castle_destroyed        
White    8  corn                 30.5s        56.7s      26.2s    116026       513   0.00x  100% castle_destroyed        
Yellow   5  jig                  22.1s        30.4s       8.3s       827       184   0.22x  100% castle_destroyed        
Yellow   6  bub                  25.5s        33.6s       8.1s      1258       202   0.16x  100% castle_destroyed        
Yellow   7  deus                 18.0s        19.3s       1.3s      6745       116   0.02x  100% castle_destroyed        
Yellow   8  lyon                 28.4s        28.4s       0.0s     66853       172   0.00x  100% castle_destroyed        

--- chumps every 15 ticks (2.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo            20.6s        23.3s       2.7s       920        94   0.10x  100% castle_destroyed        
Black    6  weirdo               14.6s        15.8s       1.2s      2090        64   0.03x  100% castle_destroyed        
Black    7  gorillo              17.5s        17.5s       0.0s      6365        70   0.01x  100% castle_destroyed        
Black    8  evilguy              25.4s        33.5s       8.1s     71050       134   0.00x  100% castle_destroyed        
Blue     5  squid                22.7s        25.6s       2.9s       908       156   0.17x  100% castle_destroyed        
Blue     6  judge                20.0s        21.1s       1.1s      2386       129   0.05x  100% castle_destroyed        
Blue     7  octoboi              21.9s        24.5s       2.6s      7470       147   0.02x  100% castle_destroyed        
Blue     8  lightningbear        14.2s        14.2s       0.0s     97425        87   0.00x  100% castle_destroyed        
Green    5  gecko                24.3s        24.9s       0.7s       755        50   0.07x  100% castle_destroyed        
Green    6  geico                20.8s        21.1s       0.3s      1522        43   0.03x  100% castle_destroyed        
Green    7  nom                   7.9s         8.2s       0.3s      3724        17   0.00x  100% castle_destroyed        
Green    8  trogdor              11.4s        11.4s       0.0s     89652        23   0.00x  100% castle_destroyed        
Orange   5  scott                15.5s        NEVER        inf       410       148   0.36x  100% force_destroyed_horizon 
Orange   6  zander               15.1s        23.6s       8.5s      1090       192   0.18x  100% castle_destroyed        
Orange   7  tiger                15.6s        17.4s       1.8s      8635       140   0.02x  100% castle_destroyed        
Orange   8  hwy                  17.8s        49.6s      31.8s    100390       400   0.00x  100% castle_destroyed        
Purple   5  bit                  27.0s        32.7s       5.7s      1280        66   0.05x  100% castle_destroyed        
Purple   6  cube                 11.7s        14.5s       2.8s      2115        29   0.01x  100% castle_destroyed        
Purple   7  monky                18.2s        18.8s       0.6s     10065        38   0.00x  100% castle_destroyed        
Purple   8  bigblobbo            28.4s        50.8s      22.4s     65075       102   0.00x  100% castle_destroyed        
Red      5  birdo                23.6s        26.8s       3.2s       606        54   0.09x  100% castle_destroyed        
Red      6  the_puncher          13.2s        15.0s       1.8s      1815        30   0.02x  100% castle_destroyed        
Red      7  caw                  11.1s        11.1s       0.0s     11961        23   0.00x  100% castle_destroyed        
Red      8  draggo               28.4s        28.4s       0.0s     94897        57   0.00x  100% castle_destroyed        
White    5  alpacco              24.9s        30.3s       5.4s       963       183   0.19x  100% castle_destroyed        
White    6  bread                19.4s        22.3s       2.9s      2104       135   0.06x  100% castle_destroyed        
White    7  eggo                  8.2s         8.2s       0.0s     10492        51   0.00x  100% castle_destroyed        
White    8  corn                 30.5s        50.5s      20.0s    115918       303   0.00x   89% castle_destroyed        
Yellow   5  jig                  22.1s        25.4s       3.3s       742       102   0.14x  100% castle_destroyed        
Yellow   6  bub                  25.5s        29.8s       4.3s      1190       120   0.10x  100% castle_destroyed        
Yellow   7  deus                 18.0s        18.2s       0.2s      6728        74   0.01x  100% castle_destroyed        
Yellow   8  lyon                 28.4s        28.4s       0.0s     66853       114   0.00x  100% castle_destroyed        

--- chumps every 30 ticks (1.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo            20.6s        21.0s       0.4s       870        44   0.05x  100% castle_destroyed        
Black    6  weirdo               14.6s        15.1s       0.5s      2090        32   0.02x  100% castle_destroyed        
Black    7  gorillo              17.5s        17.5s       0.0s      6365        36   0.01x  100% castle_destroyed        
Black    8  evilguy              25.4s        26.1s       0.7s     70875        54   0.00x   92% castle_destroyed        
Blue     5  squid                22.7s        23.1s       0.5s       862        72   0.08x  100% castle_destroyed        
Blue     6  judge                20.0s        20.1s       0.1s      2363        63   0.03x  100% castle_destroyed        
Blue     7  octoboi              21.9s        21.9s       0.0s      7401        66   0.01x  100% castle_destroyed        
Blue     8  lightningbear        14.2s        14.2s       0.0s     97425        45   0.00x  100% castle_destroyed        
Green    5  gecko                24.3s        24.6s       0.3s       755        25   0.03x  100% castle_destroyed        
Green    6  geico                20.8s        21.0s       0.2s      1501        21   0.01x  100% castle_destroyed        
Green    7  nom                   7.9s         8.3s       0.4s      3724         9   0.00x  100% castle_destroyed        
Green    8  trogdor              11.4s        11.4s       0.0s     89652        12   0.00x  100% castle_destroyed        
Orange   5  scott                15.5s        20.5s       5.0s       440        84   0.19x  100% castle_destroyed        
Orange   6  zander               15.1s        19.5s       4.4s      1030        80   0.08x  100% castle_destroyed        
Orange   7  tiger                15.6s        17.2s       1.6s      8635        72   0.01x  100% castle_destroyed        
Orange   8  hwy                  17.8s        18.9s       1.1s     99925        76   0.00x  100% castle_destroyed        
Purple   5  bit                  27.0s        29.1s       2.1s      1205        30   0.02x  100% castle_destroyed        
Purple   6  cube                 11.7s        13.4s       1.7s      2090        14   0.01x  100% castle_destroyed        
Purple   7  monky                18.2s        19.4s       1.2s     10090        20   0.00x  100% castle_destroyed        
Purple   8  bigblobbo            28.4s        38.0s       9.6s     64750        38   0.00x  100% castle_destroyed        
Red      5  birdo                23.6s        24.0s       0.4s       567        24   0.04x  100% castle_destroyed        
Red      6  the_puncher          13.2s        14.2s       1.0s      1815        15   0.01x  100% castle_destroyed        
Red      7  caw                  11.1s        11.1s       0.0s     11961        12   0.00x  100% castle_destroyed        
Red      8  draggo               28.4s        28.4s       0.0s     94897        29   0.00x  100% castle_destroyed        
White    5  alpacco              24.9s        25.6s       0.7s       873        78   0.09x  100% castle_destroyed        
White    6  bread                19.4s        20.9s       1.5s      2068        63   0.03x  100% castle_destroyed        
White    7  eggo                  8.2s         8.2s       0.0s     10492        27   0.00x  100% castle_destroyed        
White    8  corn                 30.5s        33.4s       2.8s    115612       102   0.00x   59% castle_destroyed        
Yellow   5  jig                  22.1s        22.6s       0.5s       691        46   0.07x  100% castle_destroyed        
Yellow   6  bub                  25.5s        25.9s       0.4s      1122        52   0.05x  100% castle_destroyed        
Yellow   7  deus                 18.0s        18.0s       0.0s      6711        36   0.01x  100% castle_destroyed        
Yellow   8  lyon                 28.4s        28.4s       0.0s     66853        58   0.00x  100% castle_destroyed        


Wrote 1536 rows to stall/force_realistic.csv
