STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 1,3,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none,T5 (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 240,180,120,90,60,45,30,24,20,15,12,10,8,6,5,4,3,2,1 ticks  (0.12/s,0.17/s,0.25/s,0.33/s,0.50/s,0.67/s,1.00/s,1.25/s,1.50/s,2.00/s,2.50/s,3.00/s,3.75/s,5.00/s,6.00/s,7.50/s,10.00/s,15.00/s,30.00/s)
  attacker seat  : 1
  attacker castle: INVULNERABLE (isolates blocking from the counter-attack)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  20/7680 runs...  40/7680 runs...  60/7680 runs...  80/7680 runs...  100/7680 runs...  120/7680 runs...  140/7680 runs...  160/7680 runs...  180/7680 runs...  200/7680 runs...  220/7680 runs...  240/7680 runs...  260/7680 runs...  280/7680 runs...  300/7680 runs...  320/7680 runs...  340/7680 runs...  360/7680 runs...  380/7680 runs...  400/7680 runs...  420/7680 runs...  440/7680 runs...  460/7680 runs...  480/7680 runs...  500/7680 runs...  520/7680 runs...  540/7680 runs...  560/7680 runs...  580/7680 runs...  600/7680 runs...  620/7680 runs...  640/7680 runs...  660/7680 runs...  680/7680 runs...  700/7680 runs...  720/7680 runs...  740/7680 runs...  760/7680 runs...  780/7680 runs...  800/7680 runs...  820/7680 runs...  840/7680 runs...  860/7680 runs...  880/7680 runs...  900/7680 runs...  920/7680 runs...  940/7680 runs...  960/7680 runs...  980/7680 runs...  1000/7680 runs...  1020/7680 runs...  1040/7680 runs...  1060/7680 runs...  1080/7680 runs...  1100/7680 runs...  1120/7680 runs...  1140/7680 runs...  1160/7680 runs...  1180/7680 runs...  1200/7680 runs...  1220/7680 runs...  1240/7680 runs...  1260/7680 runs...  1280/7680 runs...  1300/7680 runs...  1320/7680 runs...  1340/7680 runs...  1360/7680 runs...  1380/7680 runs...  1400/7680 runs...  1420/7680 runs...  1440/7680 runs...  1460/7680 runs...  1480/7680 runs...  1500/7680 runs...  1520/7680 runs...  1540/7680 runs...  1560/7680 runs...  1580/7680 runs...  1600/7680 runs...  1620/7680 runs...  1640/7680 runs...  1660/7680 runs...  1680/7680 runs...  1700/7680 runs...  1720/7680 runs...  1740/7680 runs...  1760/7680 runs...  1780/7680 runs...  1800/7680 runs...  1820/7680 runs...  1840/7680 runs...  1860/7680 runs...  1880/7680 runs...  1900/7680 runs...  1920/7680 runs...  1940/7680 runs...  1960/7680 runs...  1980/7680 runs...  2000/7680 runs...  2020/7680 runs...  2040/7680 runs...  2060/7680 runs...  2080/7680 runs...  2100/7680 runs...  2120/7680 runs...  2140/7680 runs...  2160/7680 runs...  2180/7680 runs...  2200/7680 runs...  2220/7680 runs...  2240/7680 runs...  2260/7680 runs...  2280/7680 runs...  2300/7680 runs...  2320/7680 runs...  2340/7680 runs...  2360/7680 runs...  2380/7680 runs...  2400/7680 runs...  2420/7680 runs...  2440/7680 runs...  2460/7680 runs...  2480/7680 runs...  2500/7680 runs...  2520/7680 runs...  2540/7680 runs...  2560/7680 runs...  2580/7680 runs...  2600/7680 runs...  2620/7680 runs...  2640/7680 runs...  2660/7680 runs...  2680/7680 runs...  2700/7680 runs...  2720/7680 runs...  2740/7680 runs...  2760/7680 runs...  2780/7680 runs...  2800/7680 runs...  2820/7680 runs...  2840/7680 runs...  2860/7680 runs...  2880/7680 runs...  2900/7680 runs...  2920/7680 runs...  2940/7680 runs...  2960/7680 runs...  2980/7680 runs...  3000/7680 runs...  3020/7680 runs...  3040/7680 runs...  3060/7680 runs...  3080/7680 runs...  3100/7680 runs...  3120/7680 runs...  3140/7680 runs...  3160/7680 runs...  3180/7680 runs...  3200/7680 runs...  3220/7680 runs...  3240/7680 runs...  3260/7680 runs...  3280/7680 runs...  3300/7680 runs...  3320/7680 runs...  3340/7680 runs...  3360/7680 runs...  3380/7680 runs...  3400/7680 runs...  3420/7680 runs...  3440/7680 runs...  3460/7680 runs...  3480/7680 runs...  3500/7680 runs...  3520/7680 runs...  3540/7680 runs...  3560/7680 runs...  3580/7680 runs...  3600/7680 runs...  3620/7680 runs...  3640/7680 runs...  3660/7680 runs...  3680/7680 runs...  3700/7680 runs...  3720/7680 runs...  3740/7680 runs...  3760/7680 runs...  3780/7680 runs...  3800/7680 runs...  3820/7680 runs...  3840/7680 runs...  3860/7680 runs...  3880/7680 runs...  3900/7680 runs...  3920/7680 runs...  3940/7680 runs...  3960/7680 runs...  3980/7680 runs...  4000/7680 runs...  4020/7680 runs...  4040/7680 runs...  4060/7680 runs...  4080/7680 runs...  4100/7680 runs...  4120/7680 runs...  4140/7680 runs...  4160/7680 runs...  4180/7680 runs...  4200/7680 runs...  4220/7680 runs...  4240/7680 runs...  4260/7680 runs...  4280/7680 runs...  4300/7680 runs...  4320/7680 runs...  4340/7680 runs...  4360/7680 runs...  4380/7680 runs...  4400/7680 runs...  4420/7680 runs...  4440/7680 runs...  4460/7680 runs...  4480/7680 runs...  4500/7680 runs...  4520/7680 runs...  4540/7680 runs...  4560/7680 runs...  4580/7680 runs...  4600/7680 runs...  4620/7680 runs...  4640/7680 runs...  4660/7680 runs...  4680/7680 runs...  4700/7680 runs...  4720/7680 runs...  4740/7680 runs...  4760/7680 runs...  4780/7680 runs...  4800/7680 runs...  4820/7680 runs...  4840/7680 runs...  4860/7680 runs...  4880/7680 runs...  4900/7680 runs...  4920/7680 runs...  4940/7680 runs...  4960/7680 runs...  4980/7680 runs...  5000/7680 runs...  5020/7680 runs...  5040/7680 runs...  5060/7680 runs...  5080/7680 runs...  5100/7680 runs...  5120/7680 runs...  5140/7680 runs...  5160/7680 runs...  5180/7680 runs...  5200/7680 runs...  5220/7680 runs...  5240/7680 runs...  5260/7680 runs...  5280/7680 runs...  5300/7680 runs...  5320/7680 runs...  5340/7680 runs...  5360/7680 runs...  5380/7680 runs...  5400/7680 runs...  5420/7680 runs...  5440/7680 runs...  5460/7680 runs...  5480/7680 runs...  5500/7680 runs...  5520/7680 runs...  5540/7680 runs...  5560/7680 runs...  5580/7680 runs...  5600/7680 runs...  5620/7680 runs...  5640/7680 runs...  5660/7680 runs...  5680/7680 runs...  5700/7680 runs...  5720/7680 runs...  5740/7680 runs...  5760/7680 runs...  5780/7680 runs...  5800/7680 runs...  5820/7680 runs...  5840/7680 runs...  5860/7680 runs...  5880/7680 runs...  5900/7680 runs...  5920/7680 runs...  5940/7680 runs...  5960/7680 runs...  5980/7680 runs...  6000/7680 runs...  6020/7680 runs...  6040/7680 runs...  6060/7680 runs...  6080/7680 runs...  6100/7680 runs...  6120/7680 runs...  6140/7680 runs...  6160/7680 runs...  6180/7680 runs...  6200/7680 runs...  6220/7680 runs...  6240/7680 runs...  6260/7680 runs...  6280/7680 runs...  6300/7680 runs...  6320/7680 runs...  6340/7680 runs...  6360/7680 runs...  6380/7680 runs...  6400/7680 runs...  6420/7680 runs...  6440/7680 runs...  6460/7680 runs...  6480/7680 runs...  6500/7680 runs...  6520/7680 runs...  6540/7680 runs...  6560/7680 runs...  6580/7680 runs...  6600/7680 runs...  6620/7680 runs...  6640/7680 runs...  6660/7680 runs...  6680/7680 runs...  6700/7680 runs...  6720/7680 runs...  6740/7680 runs...  6760/7680 runs...  6780/7680 runs...  6800/7680 runs...  6820/7680 runs...  6840/7680 runs...  6860/7680 runs...  6880/7680 runs...  6900/7680 runs...  6920/7680 runs...  6940/7680 runs...  6960/7680 runs...  6980/7680 runs...  7000/7680 runs...  7020/7680 runs...  7040/7680 runs...  7060/7680 runs...  7080/7680 runs...  7100/7680 runs...  7120/7680 runs...  7140/7680 runs...  7160/7680 runs...  7180/7680 runs...  7200/7680 runs...  7220/7680 runs...  7240/7680 runs...  7260/7680 runs...  7280/7680 runs...  7300/7680 runs...  7320/7680 runs...  7340/7680 runs...  7360/7680 runs...  7380/7680 runs...  7400/7680 runs...  7420/7680 runs...  7440/7680 runs...  7460/7680 runs...  7480/7680 runs...  7500/7680 runs...  7520/7680 runs...  7540/7680 runs...  7560/7680 runs...  7580/7680 runs...  7600/7680 runs...  7620/7680 runs...  7640/7680 runs...  7660/7680 runs...  7680/7680 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 240 ticks (0.12/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Yellow   7  deus                 31.0s        39.5s       8.5s      1281        20   0.02x  100% castle_destroyed        
Yellow   8  lyon                 33.4s       >1200s        inf     13272       600   0.05x  100% survived_horizon        

--- chumps every 90 ticks (0.33/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        70   1.09x  100% force_destroyed         
Black    6  weirdo               57.9s        81.3s      23.4s       338        56   0.17x  100% castle_destroyed        
Black    7  gorillo              30.5s        51.1s      20.6s      1183        36   0.03x  100% castle_destroyed        
Black    8  evilguy              33.4s       >1200s        inf     14040       800   0.06x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       138   2.23x  100% force_destroyed         
Blue     6  judge                99.6s       195.0s      95.4s       376       195   0.52x  100% castle_destroyed        
Blue     7  octoboi              39.5s       159.1s     119.7s      1379       162   0.12x  100% castle_destroyed        
Blue     8  lightningbear        19.2s       >1200s        inf     19416      1200   0.06x  100% survived_horizon        
Green    5  gecko               199.3s       238.9s      39.7s        46        80   1.74x  100% castle_destroyed        
Green    6  geico                98.1s       219.2s     121.0s       212        74   0.35x  100% castle_destroyed        
Green    7  nom                  11.1s        12.2s       1.1s       707         5   0.01x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       400   0.02x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       162.2s      13.2s       146       220   1.51x  100% castle_destroyed        
Orange   7  tiger                29.6s        75.1s      45.5s      1673       104   0.06x  100% castle_destroyed        
Orange   8  hwy                  23.9s       >1200s        inf     19928      1600   0.08x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        28   0.31x  100% force_destroyed         
Purple   6  cube                 37.7s        47.8s      10.1s       348        16   0.05x  100% castle_destroyed        
Purple   7  monky                29.4s        69.2s      39.8s      1918        24   0.01x  100% castle_destroyed        
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       400   0.03x  100% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        61   1.20x  100% force_destroyed         
Red      6  the_puncher          46.8s        67.6s      20.9s       324        23   0.07x  100% castle_destroyed        
Red      7  caw                  17.5s        29.4s      11.9s      2361        10   0.00x  100% castle_destroyed        
Red      8  draggo               33.4s       >1200s        inf     18904       400   0.02x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       153   1.89x  100% force_destroyed         
White    6  bread                88.7s       147.2s      58.5s       338       150   0.44x  100% castle_destroyed        
White    7  eggo                 11.8s        20.4s       8.6s      2066        21   0.01x  100% castle_destroyed        
White    8  corn                 61.7s       >1200s        inf     23000      1200   0.05x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        88   1.47x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       156   1.15x  100% force_destroyed         
Yellow   7  deus                 31.0s        45.2s      14.2s      1281        32   0.02x  100% castle_destroyed        
Yellow   8  lyon                 33.4s       >1200s        inf     13272       800   0.06x  100% survived_horizon        

--- chumps every 60 ticks (0.50/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        66   1.03x  100% force_destroyed         
Black    6  weirdo               57.9s       103.9s      46.0s       338       104   0.31x  100% castle_destroyed        
Black    7  gorillo              30.5s       122.0s      91.5s      1183       122   0.10x  100% castle_destroyed        
Black    8  evilguy              33.4s       >1200s        inf     14040      1200   0.09x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       141   2.27x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       591   1.57x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1659   1.20x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      1800   0.09x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        51   1.11x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       147   0.69x  100% force_destroyed         
Green    7  nom                  11.1s        13.3s       2.3s       707         7   0.01x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       600   0.03x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       169.4s      20.4s       146       340   2.33x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1820   1.09x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      2400   0.12x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x  100% force_destroyed         
Purple   6  cube                 37.7s        56.0s      18.3s       348        28   0.08x  100% castle_destroyed        
Purple   7  monky                29.4s        NEVER        inf      1918       427   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       600   0.05x  100% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        60   1.18x  100% force_destroyed         
Red      6  the_puncher          46.8s        86.5s      39.7s       324        44   0.14x  100% castle_destroyed        
Red      7  caw                  17.5s        64.3s      46.8s      2361        33   0.01x  100% castle_destroyed        
Red      8  draggo               33.4s       >1200s        inf     18904       600   0.03x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       171   2.11x  100% force_destroyed         
White    6  bread                88.7s       218.5s     129.7s       338       330   0.98x  100% castle_destroyed        
White    7  eggo                 11.8s        44.2s      32.4s      2066        69   0.03x  100% castle_destroyed        
White    8  corn                 61.7s       >1200s        inf     23000      1800   0.08x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        92   1.53x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       152   1.12x  100% force_destroyed         
Yellow   7  deus                 31.0s        72.1s      41.1s      1281        74   0.06x  100% castle_destroyed        
Yellow   8  lyon                 33.4s       >1200s        inf     13272      1200   0.09x  100% survived_horizon        

--- chumps every 45 ticks (0.67/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        76   1.19x  100% force_destroyed         
Black    6  weirdo               57.9s       146.9s      89.0s       338       196   0.58x  100% castle_destroyed        
Black    7  gorillo              30.5s        NEVER        inf      1183       796   0.67x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      1600   0.11x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       138   2.23x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       624   1.66x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1617   1.17x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      2400   0.12x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        99   2.15x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       146   0.69x  100% force_destroyed         
Green    7  nom                  11.1s        14.7s       3.6s       707        10   0.01x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       800   0.04x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       178.1s      29.1s       146       476   3.26x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1800   1.08x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      3200   0.16x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        28   0.31x  100% force_destroyed         
Purple   6  cube                 37.7s        67.5s      29.8s       348        45   0.13x  100% castle_destroyed        
Purple   7  monky                29.4s        NEVER        inf      1918       424   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       800   0.06x  100% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        62   1.22x  100% force_destroyed         
Red      6  the_puncher          46.8s       123.2s      76.5s       324        83   0.26x  100% castle_destroyed        
Red      7  caw                  17.5s       >1200s        inf      2361       800   0.34x  100% survived_horizon        
Red      8  draggo               33.4s       >1200s        inf     18904       800   0.04x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       159   1.96x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       504   1.49x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1338   0.65x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      2400   0.10x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        96   1.60x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       158   1.16x  100% force_destroyed         
Yellow   7  deus                 31.0s       328.8s     297.8s      1281       440   0.34x  100% castle_destroyed        
Yellow   8  lyon                 33.4s       >1200s        inf     13272      1600   0.12x  100% survived_horizon        

--- chumps every 30 ticks (1.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        74   1.16x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       216   0.64x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       768   0.65x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      2400   0.17x   35% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       135   2.18x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       588   1.56x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1710   1.24x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      3600   0.19x   48% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        50   1.09x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       156   0.74x  100% force_destroyed         
Green    7  nom                  11.1s        18.2s       7.1s       707        19   0.03x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880      1200   0.07x   52% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       196.1s      47.1s       146       788   5.40x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1840   1.10x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      4800   0.24x   42% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        24   0.26x  100% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        93   0.27x  100% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       415   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760      1200   0.09x   35% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        67   1.31x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       158   0.49x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361       948   0.40x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      1200   0.06x   35% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       120   1.48x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       510   1.51x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1338   0.65x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      3600   0.16x   25% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        90   1.50x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       142   1.04x   71% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1316   1.03x  100% force_destroyed         
Yellow   8  lyon                 33.4s       >1200s        inf     13272      2400   0.18x   35% survived_horizon        

--- chumps every 24 ticks (1.25/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        76   1.19x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       206   0.61x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       758   0.64x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      3000   0.21x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       123   1.98x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       510   1.36x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1575   1.14x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      4500   0.23x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        70   1.52x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       136   0.64x  100% force_destroyed         
Green    7  nom                  11.1s        25.9s      14.8s       707        33   0.05x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880      1500   0.08x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       852   5.84x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1740   1.04x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      6000   0.30x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        25   0.27x  100% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        71   0.20x  100% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       416   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1476   0.12x  100% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        68   1.33x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       168   0.52x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      1162   0.49x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      1500   0.08x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       156   1.93x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       498   1.47x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1122   0.54x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      4500   0.20x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        90   1.50x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       148   1.09x   56% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1312   1.02x  100% force_destroyed         
Yellow   8  lyon                 33.4s       >1200s        inf     13272      3000   0.23x  100% survived_horizon        

--- chumps every 20 ticks (1.50/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        72   1.12x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       214   0.63x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       794   0.67x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      3600   0.26x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62        96   1.55x   89% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       528   1.40x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1833   1.33x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      5400   0.28x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        67   1.46x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       135   0.64x  100% force_destroyed         
Green    7  nom                  11.1s        46.9s      35.8s       707        71   0.10x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880      1800   0.10x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       828   5.67x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1632   0.98x  100% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6348   0.32x  100% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x  100% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        49   0.14x   92% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       418   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1475   0.12x  100% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        62   1.22x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       170   0.52x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      1024   0.43x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      1800   0.10x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       168   2.07x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       474   1.40x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1218   0.59x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      5400   0.23x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        96   1.60x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       160   1.18x   54% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1190   0.93x  100% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3522   0.27x  100% force_destroyed         

--- chumps every 15 ticks (2.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        62   0.97x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       198   0.59x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       688   0.58x   98% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3468   0.25x   26% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       129   2.08x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       468   1.24x   60% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1539   1.12x   30% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6042   0.31x   40% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        40   0.87x   71% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       130   0.61x   86% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       381   0.54x  100% force_destroyed         
Green    8  trogdor              16.4s       >1200s        inf     17880      2400   0.13x   41% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       816   5.59x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1788   1.07x  100% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6068   0.30x   34% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x   75% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        76   0.22x  100% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       422   0.22x  100% force_destroyed         
