STALL TEST -- a high-tier attacking force vs a stream of tier-1 chumps
  castle HP      : 23000 both sides
  income         : $5000/s both sides (spawns are never money-limited)
  attacker teams : Black,Blue,Green,Orange,Purple,Red,White,Yellow
  blocker        : mirror
  tiers          : 5,6,7,8
  force sizes    : 0,1,2,3,4,5 (spawned 1.00s apart)
  escorts        : none,T4 (one every 1.00s while any high-tier unit lives)
  anchors        : none (defender spawns one every 5.00s alongside the chumps)
  chump periods  : 1,2,3,5,10,15,20,30,45,60,90,120 ticks  (30.00/s,15.00/s,10.00/s,6.00/s,3.00/s,2.00/s,1.50/s,1.00/s,0.67/s,0.50/s,0.33/s,0.25/s)
  attacker seat  : 1
  attacker castle: INVULNERABLE (isolates blocking from the counter-attack)
  horizon        : 36000 ticks (1200s); the real game ends at 600s

  26/4992 runs...  39/4992 runs...  52/4992 runs...  65/4992 runs...  78/4992 runs...  91/4992 runs...  104/4992 runs...  117/4992 runs...  130/4992 runs...  143/4992 runs...  156/4992 runs...  182/4992 runs...  195/4992 runs...  208/4992 runs...  221/4992 runs...  234/4992 runs...  247/4992 runs...  260/4992 runs...  273/4992 runs...  286/4992 runs...  299/4992 runs...  312/4992 runs...  338/4992 runs...  351/4992 runs...  364/4992 runs...  377/4992 runs...  390/4992 runs...  403/4992 runs...  416/4992 runs...  429/4992 runs...  442/4992 runs...  455/4992 runs...  468/4992 runs...  494/4992 runs...  507/4992 runs...  520/4992 runs...  533/4992 runs...  546/4992 runs...  559/4992 runs...  572/4992 runs...  585/4992 runs...  598/4992 runs...  611/4992 runs...  624/4992 runs...  650/4992 runs...  663/4992 runs...  676/4992 runs...  689/4992 runs...  702/4992 runs...  715/4992 runs...  728/4992 runs...  741/4992 runs...  754/4992 runs...  767/4992 runs...  780/4992 runs...  806/4992 runs...  819/4992 runs...  832/4992 runs...  845/4992 runs...  858/4992 runs...  871/4992 runs...  884/4992 runs...  897/4992 runs...  910/4992 runs...  923/4992 runs...  936/4992 runs...  962/4992 runs...  975/4992 runs...  988/4992 runs...  1001/4992 runs...  1014/4992 runs...  1027/4992 runs...  1040/4992 runs...  1053/4992 runs...  1066/4992 runs...  1079/4992 runs...  1092/4992 runs...  1118/4992 runs...  1131/4992 runs...  1144/4992 runs...  1157/4992 runs...  1170/4992 runs...  1183/4992 runs...  1196/4992 runs...  1209/4992 runs...  1222/4992 runs...  1235/4992 runs...  1248/4992 runs...  1274/4992 runs...  1287/4992 runs...  1300/4992 runs...  1313/4992 runs...  1326/4992 runs...  1339/4992 runs...  1352/4992 runs...  1365/4992 runs...  1378/4992 runs...  1391/4992 runs...  1404/4992 runs...  1430/4992 runs...  1443/4992 runs...  1456/4992 runs...  1469/4992 runs...  1482/4992 runs...  1495/4992 runs...  1508/4992 runs...  1521/4992 runs...  1534/4992 runs...  1547/4992 runs...  1560/4992 runs...  1586/4992 runs...  1599/4992 runs...  1612/4992 runs...  1625/4992 runs...  1638/4992 runs...  1651/4992 runs...  1664/4992 runs...  1677/4992 runs...  1690/4992 runs...  1703/4992 runs...  1716/4992 runs...  1742/4992 runs...  1755/4992 runs...  1768/4992 runs...  1781/4992 runs...  1794/4992 runs...  1807/4992 runs...  1820/4992 runs...  1833/4992 runs...  1846/4992 runs...  1859/4992 runs...  1872/4992 runs...  1898/4992 runs...  1911/4992 runs...  1924/4992 runs...  1937/4992 runs...  1950/4992 runs...  1963/4992 runs...  1976/4992 runs...  1989/4992 runs...  2002/4992 runs...  2015/4992 runs...  2028/4992 runs...  2054/4992 runs...  2067/4992 runs...  2080/4992 runs...  2093/4992 runs...  2106/4992 runs...  2119/4992 runs...  2132/4992 runs...  2145/4992 runs...  2158/4992 runs...  2171/4992 runs...  2184/4992 runs...  2210/4992 runs...  2223/4992 runs...  2236/4992 runs...  2249/4992 runs...  2262/4992 runs...  2275/4992 runs...  2288/4992 runs...  2301/4992 runs...  2314/4992 runs...  2327/4992 runs...  2340/4992 runs...  2366/4992 runs...  2379/4992 runs...  2392/4992 runs...  2405/4992 runs...  2418/4992 runs...  2431/4992 runs...  2444/4992 runs...  2457/4992 runs...  2470/4992 runs...  2483/4992 runs...  2496/4992 runs...  2522/4992 runs...  2535/4992 runs...  2548/4992 runs...  2561/4992 runs...  2574/4992 runs...  2587/4992 runs...  2600/4992 runs...  2613/4992 runs...  2626/4992 runs...  2639/4992 runs...  2652/4992 runs...  2678/4992 runs...  2691/4992 runs...  2704/4992 runs...  2717/4992 runs...  2730/4992 runs...  2743/4992 runs...  2756/4992 runs...  2769/4992 runs...  2782/4992 runs...  2795/4992 runs...  2808/4992 runs...  2834/4992 runs...  2847/4992 runs...  2860/4992 runs...  2873/4992 runs...  2886/4992 runs...  2899/4992 runs...  2912/4992 runs...  2925/4992 runs...  2938/4992 runs...  2951/4992 runs...  2964/4992 runs...  2990/4992 runs...  3003/4992 runs...  3016/4992 runs...  3029/4992 runs...  3042/4992 runs...  3055/4992 runs...  3068/4992 runs...  3081/4992 runs...  3094/4992 runs...  3107/4992 runs...  3120/4992 runs...  3146/4992 runs...  3159/4992 runs...  3172/4992 runs...  3185/4992 runs...  3198/4992 runs...  3211/4992 runs...  3224/4992 runs...  3237/4992 runs...  3250/4992 runs...  3263/4992 runs...  3276/4992 runs...  3302/4992 runs...  3315/4992 runs...  3328/4992 runs...  3341/4992 runs...  3354/4992 runs...  3367/4992 runs...  3380/4992 runs...  3393/4992 runs...  3406/4992 runs...  3419/4992 runs...  3432/4992 runs...  3458/4992 runs...  3471/4992 runs...  3484/4992 runs...  3497/4992 runs...  3510/4992 runs...  3523/4992 runs...  3536/4992 runs...  3549/4992 runs...  3562/4992 runs...  3575/4992 runs...  3588/4992 runs...  3614/4992 runs...  3627/4992 runs...  3640/4992 runs...  3653/4992 runs...  3666/4992 runs...  3679/4992 runs...  3692/4992 runs...  3705/4992 runs...  3718/4992 runs...  3731/4992 runs...  3744/4992 runs...  3770/4992 runs...  3783/4992 runs...  3796/4992 runs...  3809/4992 runs...  3822/4992 runs...  3835/4992 runs...  3848/4992 runs...  3861/4992 runs...  3874/4992 runs...  3887/4992 runs...  3900/4992 runs...  3926/4992 runs...  3939/4992 runs...  3952/4992 runs...  3965/4992 runs...  3978/4992 runs...  3991/4992 runs...  4004/4992 runs...  4017/4992 runs...  4030/4992 runs...  4043/4992 runs...  4056/4992 runs...  4082/4992 runs...  4095/4992 runs...  4108/4992 runs...  4121/4992 runs...  4134/4992 runs...  4147/4992 runs...  4160/4992 runs...  4173/4992 runs...  4186/4992 runs...  4199/4992 runs...  4212/4992 runs...  4238/4992 runs...  4251/4992 runs...  4264/4992 runs...  4277/4992 runs...  4290/4992 runs...  4303/4992 runs...  4316/4992 runs...  4329/4992 runs...  4342/4992 runs...  4355/4992 runs...  4368/4992 runs...  4394/4992 runs...  4407/4992 runs...  4420/4992 runs...  4433/4992 runs...  4446/4992 runs...  4459/4992 runs...  4472/4992 runs...  4485/4992 runs...  4498/4992 runs...  4511/4992 runs...  4524/4992 runs...  4550/4992 runs...  4563/4992 runs...  4576/4992 runs...  4589/4992 runs...  4602/4992 runs...  4615/4992 runs...  4628/4992 runs...  4641/4992 runs...  4654/4992 runs...  4667/4992 runs...  4680/4992 runs...  4706/4992 runs...  4719/4992 runs...  4732/4992 runs...  4745/4992 runs...  4758/4992 runs...  4771/4992 runs...  4784/4992 runs...  4797/4992 runs...  4810/4992 runs...  4823/4992 runs...  4836/4992 runs...  4862/4992 runs...  4875/4992 runs...  4888/4992 runs...  4901/4992 runs...  4914/4992 runs...  4927/4992 runs...  4940/4992 runs...  4953/4992 runs...  4966/4992 runs...  4979/4992 runs...  4992/4992 runs...

################ FORCE: 1x high-tier, no escort | DEFENCE: chumps only ################

--- chumps every 1 ticks (30.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
White    6  bread                88.7s        NEVER        inf       338       531   1.57x   57% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1305   0.63x   63% force_destroyed         
White    8  corn                 61.7s        NEVER        inf     23000      9603   0.42x   14% force_destroyed         
Yellow   5  jig                 162.0s        NEVER        inf        60       126   2.10x   64% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       236   1.74x   27% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1652   1.29x   27% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3470   0.26x   16% force_destroyed         

--- chumps every 5 ticks (6.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        96   1.50x   68% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       218   0.64x   68% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       784   0.66x   32% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3750   0.27x   20% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       168   2.71x   66% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       516   1.37x   48% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      2898   2.10x   27% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6525   0.34x   34% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        61   1.33x   56% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       149   0.70x   41% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       356   0.50x  100% force_destroyed         
Green    8  trogdor              16.4s        NEVER        inf     17880      3097   0.17x   34% force_destroyed         
Orange   5  scott               182.6s        NEVER        inf        25       120   4.80x   84% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       752   5.15x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1936   1.16x   33% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6572   0.33x   29% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        39   0.43x   56% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        72   0.21x   67% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       388   0.20x   29% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1431   0.11x   18% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        72   1.41x   75% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       165   0.51x   84% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361       830   0.35x   54% force_destroyed         
Red      8  draggo               33.4s        NEVER        inf     18904      4228   0.22x   25% force_destroyed         
White    5  alpacco             243.3s        NEVER        inf        81       210   2.59x   67% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       510   1.51x   59% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1044   0.51x   63% force_destroyed         
White    8  corn                 61.7s        NEVER        inf     23000      9384   0.41x   15% force_destroyed         
Yellow   5  jig                 162.0s        NEVER        inf        60       104   1.73x   78% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       184   1.35x   27% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1420   1.11x   28% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3394   0.26x   18% force_destroyed         

--- chumps every 10 ticks (3.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        78   1.22x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       204   0.60x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       722   0.61x   52% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3598   0.26x   23% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       126   2.03x   71% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       546   1.45x   78% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1731   1.26x   28% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6276   0.32x   37% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        63   1.37x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       132   0.62x   49% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       411   0.58x  100% force_destroyed         
Green    8  trogdor              16.4s        NEVER        inf     17880      2989   0.17x   37% force_destroyed         
Orange   5  scott               182.6s        NEVER        inf        25        92   3.68x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       808   5.53x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1656   0.99x   34% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6300   0.32x   31% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        30   0.33x   62% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        61   0.18x   74% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       403   0.21x   57% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1375   0.11x   21% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        65   1.27x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       138   0.43x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361       919   0.39x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      3600   0.19x   27% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       168   2.07x   79% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       468   1.38x   91% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1140   0.55x  100% force_destroyed         
White    8  corn                 61.7s        NEVER        inf     23000      9021   0.39x   17% force_destroyed         
Yellow   5  jig                 162.0s        NEVER        inf        60        76   1.27x   90% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       180   1.32x   29% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1176   0.92x   82% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3262   0.25x   21% force_destroyed         

--- chumps every 15 ticks (2.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        62   0.97x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       198   0.59x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       688   0.58x   98% force_destroyed         
Black    8  evilguy              33.4s        NEVER        inf     14040      3468   0.25x   26% force_destroyed         
Blue     5  squid               198.6s        NEVER        inf        62       129   2.08x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       468   1.24x   60% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1539   1.12x   30% force_destroyed         
Blue     8  lightningbear        19.2s        NEVER        inf     19416      6042   0.31x   40% force_destroyed         
Green    5  gecko               199.3s        NEVER        inf        46        40   0.87x   71% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       130   0.61x   86% force_destroyed         
Green    7  nom                  11.1s        NEVER        inf       707       381   0.54x  100% force_destroyed         
Green    8  trogdor              16.4s       >1200s        inf     17880      2400   0.13x   41% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       816   5.59x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1788   1.07x  100% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6068   0.30x   34% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x   75% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        76   0.22x  100% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       422   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1325   0.10x   25% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        59   1.16x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       146   0.45x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361       889   0.38x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      2400   0.13x   29% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       144   1.78x   91% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       501   1.48x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1104   0.53x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      7200   0.31x   19% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        72   1.20x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       168   1.24x   43% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1340   1.05x  100% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3144   0.24x   25% force_destroyed         

--- chumps every 20 ticks (1.50/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        72   1.12x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       214   0.63x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       794   0.67x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      3600   0.26x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62        96   1.55x   89% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       528   1.40x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1833   1.33x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      5400   0.28x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        67   1.46x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       135   0.64x  100% force_destroyed         
Green    7  nom                  11.1s        46.9s      35.8s       707        71   0.10x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880      1800   0.10x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s        NEVER        inf       146       828   5.67x  100% force_destroyed         
Orange   7  tiger                29.6s        NEVER        inf      1673      1632   0.98x  100% force_destroyed         
Orange   8  hwy                  23.9s        NEVER        inf     19928      6348   0.32x  100% force_destroyed         
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x  100% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        49   0.14x   92% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       418   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s        NEVER        inf     12760      1475   0.12x  100% force_destroyed         
Red      5  birdo               199.4s        NEVER        inf        51        62   1.22x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       170   0.52x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361      1024   0.43x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      1800   0.10x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       168   2.07x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       474   1.40x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1218   0.59x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      5400   0.23x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        96   1.60x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       160   1.18x   54% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1190   0.93x  100% force_destroyed         
Yellow   8  lyon                 33.4s        NEVER        inf     13272      3522   0.27x  100% force_destroyed         

--- chumps every 30 ticks (1.00/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        74   1.16x  100% force_destroyed         
Black    6  weirdo               57.9s        NEVER        inf       338       216   0.64x  100% force_destroyed         
Black    7  gorillo              30.5s        NEVER        inf      1183       768   0.65x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      2400   0.17x   35% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       135   2.18x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       588   1.56x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1710   1.24x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      3600   0.19x   48% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        50   1.09x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       156   0.74x  100% force_destroyed         
Green    7  nom                  11.1s        18.2s       7.1s       707        19   0.03x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880      1200   0.07x   52% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       196.1s      47.1s       146       788   5.40x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1840   1.10x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      4800   0.24x   42% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        24   0.26x  100% force_destroyed         
Purple   6  cube                 37.7s        NEVER        inf       348        93   0.27x  100% force_destroyed         
Purple   7  monky                29.4s        NEVER        inf      1918       415   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760      1200   0.09x   35% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        67   1.31x  100% force_destroyed         
Red      6  the_puncher          46.8s        NEVER        inf       324       158   0.49x  100% force_destroyed         
Red      7  caw                  17.5s        NEVER        inf      2361       948   0.40x  100% force_destroyed         
Red      8  draggo               33.4s       >1200s        inf     18904      1200   0.06x   35% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       120   1.48x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       510   1.51x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1338   0.65x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      3600   0.16x   25% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        90   1.50x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       142   1.04x   71% force_destroyed         
Yellow   7  deus                 31.0s        NEVER        inf      1281      1316   1.03x  100% force_destroyed         
Yellow   8  lyon                 33.4s       >1200s        inf     13272      2400   0.18x   35% survived_horizon        

--- chumps every 45 ticks (0.67/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        76   1.19x  100% force_destroyed         
Black    6  weirdo               57.9s       146.9s      89.0s       338       196   0.58x  100% castle_destroyed        
Black    7  gorillo              30.5s        NEVER        inf      1183       796   0.67x  100% force_destroyed         
Black    8  evilguy              33.4s       >1200s        inf     14040      1600   0.11x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       138   2.23x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       624   1.66x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1617   1.17x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      2400   0.12x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        99   2.15x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       146   0.69x  100% force_destroyed         
Green    7  nom                  11.1s        14.7s       3.6s       707        10   0.01x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       800   0.04x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       178.1s      29.1s       146       476   3.26x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1800   1.08x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      3200   0.16x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        28   0.31x  100% force_destroyed         
Purple   6  cube                 37.7s        67.5s      29.8s       348        45   0.13x  100% castle_destroyed        
Purple   7  monky                29.4s        NEVER        inf      1918       424   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       800   0.06x  100% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        62   1.22x  100% force_destroyed         
Red      6  the_puncher          46.8s       123.2s      76.5s       324        83   0.26x  100% castle_destroyed        
Red      7  caw                  17.5s       >1200s        inf      2361       800   0.34x  100% survived_horizon        
Red      8  draggo               33.4s       >1200s        inf     18904       800   0.04x  100% survived_horizon        
White    5  alpacco             243.3s        NEVER        inf        81       159   1.96x  100% force_destroyed         
White    6  bread                88.7s        NEVER        inf       338       504   1.49x  100% force_destroyed         
White    7  eggo                 11.8s        NEVER        inf      2066      1338   0.65x  100% force_destroyed         
White    8  corn                 61.7s       >1200s        inf     23000      2400   0.10x  100% survived_horizon        
Yellow   5  jig                 162.0s        NEVER        inf        60        96   1.60x  100% force_destroyed         
Yellow   6  bub                 174.8s        NEVER        inf       136       158   1.16x  100% force_destroyed         
Yellow   7  deus                 31.0s       328.8s     297.8s      1281       440   0.34x  100% castle_destroyed        
Yellow   8  lyon                 33.4s       >1200s        inf     13272      1600   0.12x  100% survived_horizon        

--- chumps every 60 ticks (0.50/s) ---
team     T  attacker        no defence  with chumps      delay  atk cost  def cost   ratio  reach outcome                 
Black    5  evilbirdo           187.3s        NEVER        inf        64        66   1.03x  100% force_destroyed         
Black    6  weirdo               57.9s       103.9s      46.0s       338       104   0.31x  100% castle_destroyed        
Black    7  gorillo              30.5s       122.0s      91.5s      1183       122   0.10x  100% castle_destroyed        
Black    8  evilguy              33.4s       >1200s        inf     14040      1200   0.09x  100% survived_horizon        
Blue     5  squid               198.6s        NEVER        inf        62       141   2.27x  100% force_destroyed         
Blue     6  judge                99.6s        NEVER        inf       376       591   1.57x  100% force_destroyed         
Blue     7  octoboi              39.5s        NEVER        inf      1379      1659   1.20x  100% force_destroyed         
Blue     8  lightningbear        19.2s       >1200s        inf     19416      1800   0.09x  100% survived_horizon        
Green    5  gecko               199.3s        NEVER        inf        46        51   1.11x  100% force_destroyed         
Green    6  geico                98.1s        NEVER        inf       212       147   0.69x  100% force_destroyed         
Green    7  nom                  11.1s        13.3s       2.3s       707         7   0.01x  100% castle_destroyed        
Green    8  trogdor              16.4s       >1200s        inf     17880       600   0.03x  100% survived_horizon        
Orange   5  scott               182.6s        NEVER        inf        25        88   3.52x  100% force_destroyed         
Orange   6  zander              149.0s       169.4s      20.4s       146       340   2.33x  100% castle_destroyed        
Orange   7  tiger                29.6s        NEVER        inf      1673      1820   1.09x  100% force_destroyed         
Orange   8  hwy                  23.9s       >1200s        inf     19928      2400   0.12x  100% survived_horizon        
Purple   5  bit                 197.4s        NEVER        inf        91        27   0.30x  100% force_destroyed         
Purple   6  cube                 37.7s        56.0s      18.3s       348        28   0.08x  100% castle_destroyed        
Purple   7  monky                29.4s        NEVER        inf      1918       427   0.22x  100% force_destroyed         
Purple   8  bigblobbo            33.4s       >1200s        inf     12760       600   0.05x  100% survived_horizon        
Red      5  birdo               199.4s        NEVER        inf        51        60   1.18x  100% force_destroyed         
Red      6  the_puncher          46.8s        86.5s      39.7s       324        44   0.14x  100% castle_destroyed        
Red      7  caw                  17.5s        64.3s      46.8s      2361        33   0.01x  100% castle_destroyed        
Red      8  draggo               33.4s       >1200s        inf     18904       600   0.03x  100% survived_horizon        
